address,cysFLR_snapshot1,cysFLR_snapshot2,cysFLR_average,cysFLR_penalty,cysFLR_bounty,cysFLR_rewards,cyWETH_snapshot1,cyWETH_snapshot2,cyWETH_average,cyWETH_penalty,cyWETH_bounty,cyWETH_rewards
0x487ae09e8773ee036f3b27afc56974db407cf711,0,0,0,0,0,0,0,0,0,0,0
0xdb14e2b1715446384459547dca3da473abe2079b,0,0,0,0,0,0,0,0,0,0,0
0xbcabbc84b6ac833b7284987d326695d596b9885a,0,0,0,0,0,0,0,0,0,0,0
0x41bdcd52b4a931f7c29be69e3ed2224fd33d0f38,0,0,0,0,0,0,0,0,0,0,0
0x0265af8f42513d58340bfcb443e184cb9673dd5b,0,0,0,0,0,0,0,0,0,0,0
0x335e1cd1b9278c74f2a250f2d80e4e89a225b75e,0,0,0,0,0,0,0,0,0,0,0
0x70ebf47239efca43134c8b29621b560f31c999f6,0,0,0,0,0,0,0,0,0,0,0
0x64746cd2fb0278df94df9d0912eb5b8aec633850,0,0,0,0,0,0,0,0,0,0,0
0xf0277446d2fe916f3f78446a008b007a154d86b3,0,0,0,0,0,0,0,0,0,0,0
0xdd7be4b917fd84b3db41c912deff8444234d6fc1,0,0,0,0,0,0,0,0,0,0,0
0x2b800c24f371766132d571c03a1aa528c6c50d62,0,0,0,0,0,0,0,0,0,0,0
0x61f10ef3524eb1aac8232e60accdb259f7d90377,0,0,0,0,0,0,0,0,0,0,0
0xc50c1884f170ead5e54cab45458784cf8abb01f5,0,0,0,0,0,0,0,0,0,0,0
0x25b03a4eaf9da8adcac6d4de79f2f82b75bc7515,0,0,0,0,0,0,0,0,0,0,0
0x20f0aa8087c21fe745beadef8e111dc3d57af0a4,0,0,0,0,0,0,0,0,0,0,0
0xef53d5b8b8479ca82af3156cdc4d54085a4b43fb,0,0,0,0,0,0,0,0,0,0,0
0x65fd2d6f20c61c616444335bbbcc00d29127a38d,0,0,0,0,0,0,0,0,0,0,0
0x2b86764c8700d96f85c9e43100426976c4f48332,0,0,0,0,0,0,0,0,0,0,0
0x56ece5c540afd989b1158bc3aba88ab41f105272,0,0,0,0,0,0,0,0,0,0,0
0xdfd0d1535af31896bc1e39b712d288b183ae6381,0,0,0,0,0,0,0,0,0,0,0
0x640fe1ca8e6d4edeabfa9c7394b1d2ee2afc84bd,0,0,0,0,0,0,0,0,0,0,0
0x13fceb0fcd22e290152b2b10ebd921ef79064f6d,0,0,0,0,0,0,0,0,0,0,0
0xe7372fad6f6d7bc7928fab4d8e8cbfebf5057886,0,0,0,0,0,0,0,0,0,0,0
0xac99c545a7922fa1978ba020cad7f73cad1ff8ed,0,0,0,0,0,0,0,0,0,0,0
0xb228658ee0aca3f5989173c562db1431810702b3,0,0,0,0,0,0,0,0,0,0,0
0xc96857e8b2586748f19ce7e6ab4f0fade34d247f,0,0,0,0,0,0,0,0,0,0,0
0x5d23da297a2bda0f00550091623690558b38c7b2,0,0,0,0,0,0,0,0,0,0,0
0x24a80550a3d9d63a2c41585c08f122994584b66f,0,0,0,0,0,0,0,0,0,0,0
0x38c76d307521182891e90be38b826064e7f0fcb5,0,0,0,0,0,0,0,0,0,0,0
0x40b4efdc2a243837c2d740f0894835f63349cfb9,0,0,0,0,0,0,0,0,0,0,0
0xbd34e1c0e866478f00dfcf8db4d89aa9203be0dd,0,0,0,0,0,0,0,0,0,0,0
0xdba3ce3fd7bd05e75d8b2632af2630d04faaa2c0,0,0,0,0,0,0,0,0,0,0,0
0xf2d7fc633c250c4b94e65dfe2be817d516c48650,0,0,0,0,0,0,0,0,0,0,0
0x7138ebb9378b7ede1d83413cec85a7e40646ac2e,0,0,0,0,0,0,0,0,0,0,0
0x77a0c5487f8373de9fa090e16ccd867436a311fc,0,0,0,0,0,0,0,0,0,0,0
0x2b8a428cccbb18d02611c33a99338606e072212b,0,0,0,0,0,0,0,0,0,0,0
0xdd11d5db35f52110d6c6a03778e2f822b1f79a0e,0,0,0,0,0,0,0,0,0,0,0
0x0ba26ac1e09ddb670f41354da36d20c37d17dcae,0,0,0,0,0,0,0,0,0,0,0
0x211d67957fd6502e8b5e383753b33aba4908b095,0,0,0,0,0,0,0,0,0,0,0
0xd5bda68bfb2211b093b43b0fe8524ebee597538f,0,0,0,0,0,0,0,0,0,0,0
0x0a90265aff98ca7146f42422f2ef46545867ba27,0,0,0,0,0,0,0,0,0,0,0
0x0f2163815f0701a361df5e97ddbcf48f744e17da,0,0,0,0,0,0,0,0,0,0,0
0x78943ca8beffee6f7202df57e3712666db48aeb9,0,0,0,0,0,0,0,0,0,0,0
0xe85cfdd85d8d2adb0a2256b7d95bc8c10f8e1294,0,0,0,0,0,0,0,0,0,0,0
0xc4e793690af58f54c467122f94c288bcfbe74ec1,0,0,0,0,0,0,0,0,0,0,0
0x7e0c4cafabf29774e97c5f1ffbe50f59d60518df,0,0,0,0,0,0,0,0,0,0,0
0xbd91e33e8cca292120387ba5c47554667707d73e,0,0,0,0,0,0,0,0,0,0,0
0x79dbbf4852c86f388f139b15462d595e71951560,0,0,0,0,0,0,0,0,0,0,0
0x0c5a025902a071444d537d27da026ab1dc646733,0,0,0,0,0,0,0,0,0,0,0
0x5c190f67c7121673b03a1881a857f3ad5b53c89c,0,0,0,0,0,0,0,0,0,0,0
0x7b76339eab89a39bb78dfe0db2abbf6a80e960e6,0,0,0,0,0,0,0,0,0,0,0
0x64fc3f0dd68326e44a611e6a0375420c61d17236,0,0,0,0,0,0,0,0,0,0,0
0xaf14797ccf963b1e3d028a9d51853ace16aedba1,0,0,0,0,0,0,0,0,0,0,0
0xe20c7f79daeabeb7a9d8ceffb73c4f857be7fc27,0,0,0,0,0,0,0,0,0,0,0
0x4e1ef85de6525c0231b4cc89c04b66534db8a5fd,0,0,0,0,0,0,0,0,0,0,0
0xa5848899443980b8f6eab07b4cb79d2106fd69d3,0,0,0,0,0,0,0,0,0,0,0
0x000000000bab266ad31aa016875ff5e268724cd2,0,0,0,0,0,0,0,0,0,0,0
0x10a27f4c604516b3414552fab752607f850fa6ef,0,0,0,0,0,0,0,0,0,0,0
0x8db6d5ee9e585b8177e7ad37f5cc07a5bd41c054,0,0,0,0,0,0,0,0,0,0,0
0x31318f8ea002d63ef207c4dfbb0bde88588f5876,0,0,0,0,0,0,0,0,0,0,0
0xd5f1d7d7ac1553af3d39187557aa9f32f35cd251,0,0,0,0,0,0,0,0,0,0,0
0x87c4dab5067d79ac322a8570f7d31d1cf96c993c,0,0,0,0,0,0,0,0,0,0,0
0x8fc0b99c5b6ac71f13f36c9d4ac219fafdfab48e,0,0,0,0,0,0,0,0,0,0,0
0x89705c7708c6c2ecfc538c19fa0ac64adc00fc15,0,0,0,0,0,0,0,0,0,0,0
0xcad0a207c41399d0c8d4d57101985f47fa9e5903,0,0,0,0,0,0,0,0,0,0,0
0xf055cfec2002f09025dab19eb09c55c52d302eee,0,0,0,0,0,0,0,0,0,0,0
0x318eb87d66dade7acbca441a7b1caaeac7a1cc06,0,0,0,0,0,0,0,0,0,0,0
0xb08ab30d71b48181905c9a192dd205c07f9866fe,0,0,0,0,0,0,0,0,0,0,0
0x152b1695dd1048e239e963fd4665a97a2eb722d6,0,0,0,0,0,0,0,0,0,0,0
0xea91aa919d6b0784b19582c8183bf07249cce47e,0,0,0,0,0,0,0,0,0,0,0
0xad07b143cafd42997ab406e6c6e8eb5c97dd72d4,0,0,0,0,0,0,0,0,0,0,0
0xb766ba02f707512e2c58d56c5b5bbaadfdb89aee,0,0,0,0,0,0,0,0,0,0,0
0xd7746fa81635ccb9892b25054163dc706579f6f3,0,0,0,0,0,0,0,0,0,0,0
0xc47c780732fdb98f97a0acb8f50ff67ee4e24b95,0,0,0,0,0,0,0,0,0,0,0
0xbd89334994623546dc3c7006741ef5090ba68d77,0,0,0,0,0,0,0,0,0,0,0
0x92b55c3f372f7fc871f4b4d99c499e96c925ae79,0,0,0,0,0,0,0,0,0,0,0
0x492cf24a0162bcd72265d4b7542836a5593d62ac,0,0,0,0,0,0,0,0,0,0,0
0xa26b94be5716d53c6ba5b9aa2bcd630b94fa93aa,0,0,0,0,0,0,0,0,0,0,0
0x03b3de2b874ec661d2f9a76296b69e1fc52f0d28,0,0,0,0,0,0,0,0,0,0,0
0x703185fae0fe6bbca6230544706f0458e3aefc43,0,0,0,0,0,0,0,0,0,0,0
0xbd3eec100019f62d99ea17623193e727175ec0b3,0,0,0,0,0,0,0,0,0,0,0
0x34198a37d5827f80b7fb2db29e5736ecfadbfbc9,0,0,0,0,0,0,0,0,0,0,0
0x6e654785d5f4517ec49847ec03159e6d97304576,0,0,0,0,0,0,0,0,0,0,0
0x7e17763c1e8fd251a429eae99a00e0cd6dcbd5a1,0,0,0,0,0,0,0,0,0,0,0
0xced9adb484bae919b982ab6326380c9c6241fe15,0,0,0,0,0,0,0,0,0,0,0
0x07bd743c3066d84fc6bd607a54ffef1f1064715d,0,0,0,0,0,0,0,0,0,0,0
0xb6f06736a4cd2152d07b50a8169a62c3603876bb,0,0,0,0,0,0,0,0,0,0,0
0x09ec36b6cf27285205b8f6617d59e0e9705d865a,0,0,0,0,0,0,0,0,0,0,0
0xb4eabaac660129a13902963d0a6f87829270aac9,0,0,0,0,0,0,0,0,0,0,0
0x5ed8551f90acc6395810d8274b019bf13ef1f696,0,0,0,0,0,0,0,0,0,0,0
0x76370d2c9a71f046c1e0c83e73f6020796e463af,0,0,0,0,0,0,0,0,0,0,0
0x57228158cba08c61710ab2644e583c328ec86ea7,0,0,0,0,0,0,0,0,0,0,0
0x4d753bf7e0cc0353cf238b41231924c4fe1ea5f5,0,0,0,0,0,0,0,0,0,0,0
0xf1a276f69149780ceb254ab9130582273fc90f93,0,0,0,0,0,0,0,0,0,0,0
0x6b7774cb12ed7573a7586e7d0e62a2a563ddd3f0,0,0,0,0,0,0,0,0,0,0,0
0xa503ae746877b587fc6056eddcbc9a56891979dc,0,0,0,0,0,0,0,0,0,0,0
0x5b76926bcb1b42a7b78b685fb2068bd47c79e466,0,0,0,0,0,0,0,0,0,0,0
0xf76d0ec34438c63f99c8be4a32fec0bf257c8a41,0,0,0,0,0,0,0,0,0,0,0
0x1e183ca0f900dce6a76be2a29c92507bd6d3a811,0,0,0,0,0,0,0,0,0,0,0
0xe94ca2d70d1d8b8abf6e244119598bfc9536eca1,0,0,0,0,0,0,0,0,0,0,0
0x52a53bcc9e78843c6b8ff470db29dd8f6cf2116e,0,0,0,0,0,0,0,0,0,0,0
0xcb43fb65b1700ba710d37e8a310299a962c6a0c8,0,0,0,0,0,0,0,0,0,0,0
0x57d539ad75e1ae12ece5a405d898916a6fb68faa,0,0,0,0,0,0,0,0,0,0,0
0xa12d21ddb4ba660ace45a46b3c405eca85327d31,0,0,0,0,0,0,0,0,0,0,0
0x296d84dd7fd802f92e780916d1d8c39b5543cd37,0,0,0,0,0,0,0,0,0,0,0
0x7e9a8e92e863f43f08341b61346b98ce5fa03476,0,0,0,0,0,0,0,0,0,0,0
0x6a81b311931f6b06e6b0ddc5a42061fe634e432c,0,0,0,0,0,0,0,0,0,0,0
0x0e50cd8804228bfad09debc0c2bad35f4527b019,0,0,0,0,0,0,0,0,0,0,0
0x98f65db2de538248c8854498b177bb3cf9752ecc,0,0,0,0,0,0,0,0,0,0,0
0x8d9ce7dc34b68d7fe1617438385482a52f595aaf,0,0,0,0,0,0,0,0,0,0,0
0xed7f23f091cd1ba275af26c5cbfc35cf9f2c7c65,0,0,0,0,0,0,0,0,0,0,0
0xa86b4dd76a97f3c72745befc4b184440eaa51b2e,0,0,0,0,0,0,0,0,0,0,0
0xf8c3386094f99b3ce91e38714a84f1867e31ef54,0,0,0,0,0,0,0,0,0,0,0
0xe09c56ec1654501135fe771923df326f4aa9c485,0,0,0,0,0,0,0,0,0,0,0
0xab03bf3ad835db545f2d3b9897a7b7167eaa3474,0,0,0,0,0,0,0,0,0,0,0
0x75bc3055a41ec2e7549243bcfd33d2333ebbee6b,0,0,0,0,0,0,0,0,0,0,0
0x761e509ba47dc8522a6be13f1efaf59538886f3f,0,0,0,0,0,0,0,0,0,0,0
0x82f6e117b2674c74c4eeb5349026b6f06bccb870,0,0,0,0,0,0,0,0,0,0,0
0xe167b4c3ba4af235ba5b563790644ec2c3c645e1,0,0,0,0,0,0,0,0,0,0,0
0xf874ce4a48198952d72410fc8856a209a3ec35a0,0,0,0,0,0,0,0,0,0,0,0
0xa8c2d5698334dcdcbbb04f25c5bc8d8301a9a660,0,0,0,0,0,0,0,0,0,0,0
0x54ef479112cdb204ca7f333faa72e78645e5543e,0,0,0,0,0,0,0,0,0,0,0
0x055ec7ffe8eabb0330d173e5020a00676b02e954,0,0,0,0,0,0,0,0,0,0,0
0xb047b3ff9233804d41ce611292a669f2950c957d,0,0,0,0,0,0,0,0,0,0,0
0x621247faf440101d820fab4ec7e916f3b0a45700,0,0,0,0,0,0,0,0,0,0,0
0xcb9db8cfa1ee6c3b492b08ca1c418cf065dda331,0,0,0,0,0,0,0,0,0,0,0
0x3d3b7613b150248b32e9b541e712a8fa39b1a27a,0,0,0,0,0,0,0,0,0,0,0
0xb7514cb77eeb413d8004b1f3696bd146c0142170,0,0,0,0,0,0,0,0,0,0,0
0x838d720b4cc42dc7ebdee60ab8ecc04bbedbe459,0,0,0,0,0,0,0,0,0,0,0
0x6f13ce610b507bec58a0ad8c7e27f741c8721e99,0,0,0,0,0,0,0,0,0,0,0
0x04d8f6af720bc1ca644a4c5e9f92606924eaebcf,0,0,0,0,0,0,0,0,0,0,0
0xdefea1e23ee505365aeb05a917a4fdcd89c844b1,0,0,0,0,0,0,0,0,0,0,0
0x8ad363ccda36154c19c7473f4ce114857fd5948c,0,0,0,0,0,0,0,0,0,0,0
0x339a59072ef7634921140d81ad021ac5d33cf330,0,0,0,0,0,0,0,0,0,0,0
0xc8ab2bca1dd2f4389ac2ae4e91eb6fc28b6b5ca4,0,0,0,0,0,0,0,0,0,0,0
0x9692d941e63c6dd9b7e03ac64e78fa11d396d9ec,0,0,0,0,0,0,0,0,0,0,0
0xd4bb41734c68a383fc7cfcf03270a53004cd5de9,0,0,0,0,0,0,0,0,0,0,0
0xfe50401ae7d457ec4750b99aebf37026e2c0afa8,0,0,0,0,0,0,0,0,0,0,0
0xca977a85327dd36494d57ff11ca3be02af1142aa,0,0,0,0,0,0,0,0,0,0,0
0xfd7ebd618df4cffb5b790c713d5d892381c661d3,0,0,0,0,0,0,0,0,0,0,0
0xffe3b4d98afbe052aeb35a3da7f299b8e503c7ef,0,0,0,0,0,0,0,0,0,0,0
0x683200fb57409b116e98d27aab7cb876703a88d4,0,0,0,0,0,0,0,0,0,0,0
0xc7fd1b53dd211e3b228c03169571df5fe286d22a,0,0,0,0,0,0,0,0,0,0,0
0x72d63f0f5c40dc52d0f241997fd7ffef8d42a2b5,0,0,0,0,0,0,0,0,0,0,0
0x8e42778ccc4d8a17874561704a6653bce460a624,0,0,0,0,0,0,0,0,0,0,0
0xbe2aa9ff18bcfac8b394ca9732fb58de0d60e4be,0,0,0,0,0,0,0,0,0,0,0
0x987fee65e2b742970d413c55a1c3bddb483bb73d,0,0,0,0,0,0,0,0,0,0,0
0xd60471bbca0be533b80a3491176b398221895747,0,0,0,0,0,0,0,0,0,0,0
0xb57f93488b6de2d62b732016f396fb43e51e7881,0,0,0,0,0,0,0,0,0,0,0
0xb715a753a6d05f8bebf92b44dbe059991710d266,0,0,0,0,0,0,0,0,0,0,0
0x403c7c1413a929a600870f070ca7a2e90b2d39e4,0,0,0,0,0,0,0,0,0,0,0
0xcab2278c315d69e7c3e14f8920c9730cdb5a2f05,0,0,0,0,0,0,0,0,0,0,0
0x7670f48dc7b30525c565059bb83401c0790c6191,0,0,0,0,0,0,0,0,0,0,0
0xe4dee715371253c81af8b0ef5f1613bbddb85b78,0,0,0,0,0,0,0,0,0,0,0
0x3c4a95e52ecf28ac085eb5b59d4d691778afda7a,0,0,0,0,0,0,0,0,0,0,0
0x2b2ebd1dc7a9d9bd420a44f075856aa566c3f7d7,0,0,0,0,0,0,0,0,0,0,0
0xee52a5a2d108689d4573e62a2eec4712b9336bc1,0,0,0,0,0,0,0,0,0,0,0
0x190eb68d348df7252ae52a433932bba6d42809f1,0,0,0,0,0,0,0,0,0,0,0
0x2da5803d64a526a775c4b4b51c1c3db90847b811,0,0,0,0,0,0,0,0,0,0,0
0xc0d513af5b0ba9ecff41d3245367733ea0c91e2a,0,0,0,0,0,0,0,0,0,0,0
0xd8011905c900dc113c9c9d2b1fee2cea33662a8d,0,0,0,0,0,0,0,0,0,0,0
0xadb28f8177cd553c90258058fa24ea80fbf7d8a2,0,0,0,0,0,0,0,0,0,0,0
0xfddf7f16aa0a84d2daa0a12046a253523e436872,0,0,0,0,0,0,0,0,0,0,0
0x25c3dea5cbd5693fcfdd936bed01ef8417e5ba2a,0,0,0,0,0,0,0,0,0,0,0
0x08e8cb7f47d9656a565cfcdfea7ab9696b98bad7,0,0,0,0,0,0,0,0,0,0,0
0xcd414a5760c889b068010c2faa28422b5c0be8df,0,0,0,0,0,0,0,0,0,0,0
0x415ccd0e38b476bb587dd945e5a569f88d1c596e,0,0,0,0,0,0,0,0,0,0,0
0x5bd190f11917750cb2c494cf6a342b45b4414bc2,0,0,0,0,0,0,0,0,0,0,0
0xa39514c49609a98e74aeac9663d3f9ebb5a910ec,0,0,0,0,0,0,0,0,0,0,0
0x9a98e7d2ce40d27575b0c4d7e3bf94232b39def7,0,0,0,0,0,0,0,0,0,0,0
0x2f7990e0f198201c752fdefb832cefe9c48a2e49,0,0,0,0,0,0,0,0,0,0,0
0x9aab1d60a6bd0e28ff8808c89b962db97599348c,0,0,0,0,0,0,0,0,0,0,0
0x19f95a84aa1c48a2c6a7b2d5de164331c86d030c,0,0,0,0,0,0,0,0,0,0,0
0x4bef3a6dbea1a8a07b4c806ab3d2ee527cd0701f,0,0,0,0,0,0,0,0,0,0,0
0x49642bad6819e265d777df803e8bc03500b2fc06,0,0,0,0,0,0,0,0,0,0,0
0x7cb04ca77eaf1012a8de716b506e76d7fb0a0acf,0,0,0,0,0,0,0,0,0,0,0
0x6629177bf1dbdf7749e03d516981277867a2f493,0,0,0,0,0,0,0,0,0,0,0
0x6c0742313426395da599c0fa53358fff38517827,0,0,0,0,0,0,0,0,0,0,0
0x52437d267e0f3f8a81cef3f294d42006156487d5,0,0,0,0,0,0,0,0,0,0,0
0x78b3a37ad0729c5bde710189b3eb1a7db5a27218,0,0,0,0,0,0,0,0,0,0,0
0x52b1f45e67ed441edf37a75885cb30eec6a6e465,0,0,0,0,0,0,0,0,0,0,0
0xc23c519bbb65c2b4835c229299bc81b42242d70b,0,0,0,0,0,0,0,0,0,0,0
0x99e008aca0f334b304eda82ba739c604a95ff335,0,0,0,0,0,0,0,0,0,0,0
0x5b7b7bbcb4bb968379c7fde7ed9b4bb0da60401c,0,0,0,0,0,0,0,0,0,0,0
0x025ddbdb506401fa6dd6d7379594df6cd5d4837c,0,0,0,0,0,0,0,0,0,0,0
0x9663a4cf47174c02add34a60d9bac5252f59bf0c,0,0,0,0,0,0,0,0,0,0,0
0xf3d5f8b23d3361d08face1e9ed0d4a70ad654275,0,0,0,0,0,0,0,0,0,0,0
0xf009af0a5fe6d7825b7a4969d6e77ff7773210ed,0,0,0,0,0,0,0,0,0,0,0
0x1e23bdb7d037aa3a28ae5750f1f15c6d18a5cc48,0,0,0,0,0,0,0,0,0,0,0
0x8c7bb77311edab741bf01fb01d94373ea98a4ae9,0,0,0,0,0,0,0,0,0,0,0
0x57265e4aa869cba6a68167510e2b61aaf6251896,0,0,0,0,0,0,0,0,0,0,0
0x32009a38299569a0cee331c6b3d32eeba85a85cf,0,0,0,0,0,0,0,0,0,0,0
0x1615f24f32387878ccbaf455b4c4fb8e13dce8ce,0,0,0,0,0,0,0,0,0,0,0
0x572f42c848a30b2fb0f9b79158b2861c9c50b868,0,0,0,0,0,0,0,0,0,0,0
0x5c3f5be3b7c6c1041243740125566df6d3ca0930,0,0,0,0,0,0,0,0,0,0,0
0x39fabbb43c20532addce22da4847cf32b51c8ea0,0,0,0,0,0,0,0,0,0,0,0
0xef6c4fedc60f16a6863ad54f8976f225f8276985,0,0,0,0,0,0,0,0,0,0,0
0xb1c653370dec041a5f6b3fca47234ff7668a1e1d,0,0,0,0,0,0,0,0,0,0,0
0x91ac14c7d856a9b786e25b2d505efcaf6b5cb180,0,0,0,0,0,0,0,0,0,0,0
0x190d96d02dae21259c26b192582537f4cef7a280,0,0,0,0,0,0,0,0,0,0,0
0xbb63203fa253b667f1d8d591954f5a14ba5613e2,0,0,0,0,0,0,0,0,0,0,0
0x769740b00919555aa71922daffc84ed59b7d71a6,0,0,0,0,0,0,0,0,0,0,0
0x4770f67db9d09ca7347c1fccbf3795a464065ecb,0,0,0,0,0,0,0,0,0,0,0
0x5313514efdf0d5d812b5875ec38c9e4ea0de1e79,0,0,0,0,0,0,0,0,0,0,0
0xbf1216ac59c78b7e604304bf53986b3e2730cdba,0,0,0,0,0,0,0,0,0,0,0
0x7db1043b5cfb4547ae58f58a92ae983ae5537032,0,0,0,0,0,0,0,0,0,0,0
0xed6f695f1db79428c0afeb1697ab3b553a3a7cb4,0,0,0,0,0,0,0,0,0,0,0
0x688a0642dd65530fd5b01b5ff4619aafdcacdec3,0,0,0,0,0,0,0,0,0,0,0
0x6efe8fed4293fea90a084008c4b0e5ac1d60ebc7,0,0,0,0,0,0,0,0,0,0,0
0x73dfa1c1af85aaef65e3b9694c1003ab7af57696,0,0,0,0,0,0,0,0,0,0,0
0x72b293417c86d21493f9a7b487eac2145fc08286,0,0,0,0,0,0,0,0,0,0,0
0x5aaefad7e30e262aff4588f1996c4f921c6fcecf,0,0,0,0,0,0,0,0,0,0,0
0x88dafd252a47b91cbbf1a43f7aae449076c06328,0,0,0,0,0,0,0,0,0,0,0
0x6f4e47857020ce7610878f3ebe83a09a66a4d816,0,0,0,0,0,0,0,0,0,0,0
0x1dbe2c010cdeba22606798438ebd3075980924fa,0,0,0,0,0,0,0,0,0,0,0
0xefd2e3e8a619cdc4b6d366a55fba5b557c6a2ebf,0,0,0,0,0,0,0,0,0,0,0
0x30ceb7a44e0c9d1877bca4f857b4d9028070fc59,0,0,0,0,0,0,0,0,0,0,0
0x7f5ebdf782f908b4a8bdcf7eed6e5654abe201a2,0,0,0,0,0,0,0,0,0,0,0
0x5a85e85f034438c369625056c31198d71fc6be6c,0,0,0,0,0,0,0,0,0,0,0
0xb139e2f39919412f8c681868639f1c6689f19d9b,0,0,0,0,0,0,0,0,0,0,0
0x4f14009c42ba1915b38728b986047257967bce31,0,0,0,0,0,0,0,0,0,0,0
0x89e8270054bf75f91367cd76f6570aed151c2a58,0,0,0,0,0,0,0,0,0,0,0
0x36ccd14e3c11119d1e10c62e569d3772759c0092,0,0,0,0,0,0,0,0,0,0,0
0x08ef888d5057504e3a93b29b8fd37d27b61239a2,0,0,0,0,0,0,0,0,0,0,0
0x4b47052498d469ac9521606a67d6f02afeb0985a,0,0,0,0,0,0,0,0,0,0,0
0xa409674ec64085b579203e5f21e078f7d6ab7dd7,0,0,0,0,0,0,0,0,0,0,0
0xfe6282014ba209b276fab855aedf16feb48fc811,0,0,0,0,0,0,0,0,0,0,0
0x584358236b7bcd791077843b8a7e5c8419b51c86,0,0,0,0,0,0,0,0,0,0,0
0x6a7ab8341fd0e4eec27693c41858d7e8819444fa,0,0,0,0,0,0,0,0,0,0,0
0x4ecf18b838e9af3451c3e0f6b45becbe95a9794d,0,0,0,0,0,0,0,0,0,0,0
0x1e78a36f4bff568e9bc79c31b81f2b4cb58dba35,0,0,0,0,0,0,0,0,0,0,0
0x689dfa80839f029a6e8ba6eecac87156861e0ae8,0,0,0,0,0,0,0,0,0,0,0
0x1bd5c0024da18cfc32e56adc198c2ef8185e144b,0,0,0,0,0,0,0,0,0,0,0
0x26ed991954929922816cacbb3aeef6c991d69265,0,0,0,0,0,0,0,0,0,0,0
0x5fe9c1dc216eb6f92e2a6f6c8f8138013ebc5755,0,0,0,0,0,0,0,0,0,0,0
0xe3ac936c428da7f4eaefac5941b495c10e6b0949,0,0,0,0,0,0,0,0,0,0,0
0x71815403f3cbad51287618e7d22a3e27e262991e,0,0,0,0,0,0,0,0,0,0,0
0x81cf5f80e6c9b9653155db40dc3176f3938f5d34,0,0,0,0,0,0,0,0,0,0,0
0x963bd57d9ed4a6c0360bd98b9f2f9011c325b346,0,0,0,0,0,0,0,0,0,0,0
0xa4777c8c6b1173e72b760b58d080e80183c97e6f,0,0,0,0,0,0,0,0,0,0,0
0x70c1f2a1bde6f51e7117f2080284cf88445b595a,0,0,0,0,0,0,0,0,0,0,0
0xbbaf5dc49289966e81db4032c2fd7d600ededead,0,0,0,0,0,0,0,0,0,0,0
0x3b4b0d8853db68f290757e8d5de2e5c7893ddab0,0,0,0,0,0,0,0,0,0,0,0
0xc95e031ea73a9a2005544497e7d756c901298f13,0,0,0,0,0,0,0,0,0,0,0
0xb77b08fbe6bd0dff6155dc36b33cbc75346d1dce,0,0,0,0,0,0,0,0,0,0,0
0x288a4e70eba5d4f92e28f8ccc561e9fc947304a1,0,0,0,0,0,0,0,0,0,0,0
0x82e5b6ad650fe2741bfca6a095d493cf97ead16b,0,0,0,0,0,0,0,0,0,0,0
0x44d32f5a6dd7740f7d2d3708b60fe8ad41dec5a2,0,0,0,0,0,0,0,0,0,0,0
0x202175c270e74544f57f1d33fa0dbb31c844af9e,0,0,0,0,0,0,0,0,0,0,0
0xbf8f87980cd8b477a5a6fbfbd50517b84c3da438,0,0,0,0,0,0,0,0,0,0,0
0xa1e405e3b0d723a4147d9265bc02670b611acd84,0,0,0,0,0,0,0,0,0,0,0
0xddf0ec6cced246de8c15237c75b232e964f8ab49,0,0,0,0,0,0,0,0,0,0,0
0xdade66c6bce4c01bf8d64314f33d19edc4ce767a,0,0,0,0,0,0,0,0,0,0,0
0x97a1ca841b4792068932d4224681f6f6fa22c549,0,0,0,0,0,0,0,0,0,0,0
0xb7761e79c3fcac6adc285ccc295840fede8de169,0,0,0,0,0,0,0,0,0,0,0
0x089d40eeb1160a021d813587845a33960cc3fe4d,0,0,0,0,0,0,0,0,0,0,0
0x05431cd62f011cb44ec803fe4ac96fac651ca494,0,0,0,0,0,0,0,0,0,0,0
0xc2299f52488e83963e034c98e87940a828158b9b,0,0,0,0,0,0,0,0,0,0,0
0xc224cd7ab43c5150dfc60b153a433a43600107f2,0,0,0,0,0,0,0,0,0,0,0
0xb7e32f6899e665e407fc068cffed4267f955ede3,0,0,0,0,0,0,0,0,0,0,0
0x5b9828975e88c40fbb601b53107d96985bbd2701,0,0,0,0,0,0,0,0,0,0,0
0xd0923d2547cfc4b4907d8c7a3ee9f2b50fdd161b,0,0,0,0,0,0,0,0,0,0,0
0x4885ae8ec1eb44924fe311e132b52144208f9fb6,0,0,0,0,0,0,0,0,0,0,0
0x28261747a227106b94f901a5b7d0992eecfaa378,0,0,0,0,0,0,0,0,0,0,0
0xa708c4bb354c41b07e4dfbf870ca91ad044ee87d,0,0,0,0,0,0,0,0,0,0,0
0xaef3f87988698e49d0cb4b0a1b33f89c1ac3b8e4,0,0,0,0,0,0,0,0,0,0,0
0x4d5f77ad1610f267152a1c9ed8a413ce1217b939,0,0,0,0,0,0,0,0,0,0,0
0xb9dac5c3965e5c582fadde3b383622747b22e1ae,0,0,0,0,0,0,0,0,0,0,0
0x4c83a74e1076ced299d2d2d2b379b96a79fb630a,0,0,0,0,0,0,0,0,0,0,0
0xbabb1ce8f0a97d52ae5c6136b7c267b47197f64a,0,0,0,0,0,0,0,0,0,0,0
0x821c1cee6bb90c5ba388d369c1c8c76de15ae7bd,0,0,0,0,0,0,0,0,0,0,0
